# https://www.robotstxt.org/robotstxt.html
# WhimsyLabs Virtual Laboratory Software
# Generated automatically based on build content
# Last updated: 2026-02-15

User-agent: *
Allow: /jp/blog/virtual-physics-lab-simulations-teach/
Allow: /jp/blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /jp/blog/vr-winter-web-first-virtual-labs/
Allow: /jp/blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /jp/blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /jp/blog/whimsylabs-education-revolution/
Allow: /jp/blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /jp/blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /jp/contact/
Allow: /jp/data-security/
Allow: /jp/faq/
Allow: /jp/features/
Allow: /jp/grants/
Allow: /jp/grants/royal-society/
Allow: /jp/privacy/
Allow: /jp/services/
Allow: /privacy/
Allow: /services/

# Blog posts summary: 155 total (included above)

# Total pages in build: 209
# This file is generated automatically - do not edit manually
